Date,Location,Square_Feet,Bedrooms,Bathrooms,Age_of_Property,Nearby_Schools,Crime_Rate,Average_Income,Interest_Rate,Real_Estate_Price
2022-10-22 04:54:55.162970,Location_B,1889,4,1,2,0,94.67562446922408,33754.43540645816,1.897531919199182,1955330.3561809857
2022-10-21 04:54:55.162972,Location_A,3901,1,3,16,3,40.0212275849672,80222.54934283385,3.018011696219343,814892.7257278017
2022-10-20 04:54:55.162975,Location_C,4821,5,2,9,2,78.32979829560477,63283.300066291355,2.0433969838483557,1854243.4399264776
2022-10-19 04:54:55.162977,Location_C,1324,3,3,73,0,26.59284506321188,89436.86139710732,1.0363481398048653,1135166.8837795202
2022-10-18 04:54:55.162979,Location_A,2765,2,1,38,0,99.03323037936484,56837.799874078126,3.593190109195206,612510.6851601574
2022-10-17 04:54:55.162982,Location_A,1436,3,2,75,4,2.5769598764351143,41779.501195539895,3.044375285889592,1434557.5700531374
2022-10-16 04:54:55.162984,Location_B,3300,2,3,54,4,60.3528806501121,88550.95347289089,2.7820712579726448,1351913.4324922287
2022-10-15 04:54:55.162986,Location_C,3053,3,3,56,4,65.95059816513272,68423.67421480501,4.867874058473261,1979338.1063065934
2022-10-14 04:54:55.162990,Location_C,4345,2,3,86,3,68.80455570741289,43243.70546732484,3.2847967358516548,603589.8460776382
2022-10-13 04:54:55.162992,Location_A,2296,4,3,97,4,12.038757878908902,80426.8799010512,4.4537263111575385,1376913.0550572972
2022-10-12 04:54:55.162994,Location_B,553,2,3,87,0,93.85297834731304,65777.95469426503,1.5578009448206407,198845.1345559491
2022-10-11 04:54:55.162997,Location_C,1226,2,2,45,4,18.11832790500828,72301.90875682238,3.2768258525177107,315927.47352376685
2022-10-10 04:54:55.162999,Location_C,3236,1,2,34,1,62.27534032398411,62262.88367446073,4.471918506923611,107444.9124070772
2022-10-09 04:54:55.163001,Location_B,3670,2,2,9,4,22.267607912308495,88009.62886726044,3.332423029119592,1998975.294013379
2022-10-08 04:54:55.163004,Location_B,2413,1,2,88,3,30.72164170212709,88069.39009781349,3.872056712508006,1624320.0245802077
2022-10-07 04:54:55.163006,Location_C,2096,5,1,8,1,54.645854172812435,79657.21752770703,2.4881742712488295,1594773.7279937274
2022-10-06 04:54:55.163008,Location_C,2414,1,2,7,0,41.719341856457646,37378.09641775236,1.3697980681482664,1068479.5430475413
2022-10-05 04:54:55.163011,Location_B,2966,4,3,36,0,16.02256009765063,88719.77033328482,2.8316011805082857,670127.4575203359
2022-10-04 04:54:55.163013,Location_C,3237,1,3,18,2,17.093640242084827,76970.90863730368,2.57791756335543,387402.1404790843
2022-10-03 04:54:55.163015,Location_A,1349,5,2,3,1,41.814478816279966,78791.69162030096,4.46824072951579,640882.0038082809
2022-10-02 04:54:55.163017,Location_A,2609,4,3,28,2,75.72829782755008,55408.798828271014,1.975981209409889,814345.3216653643
2022-10-01 04:54:55.163020,Location_B,502,3,2,70,1,89.79646468477885,91549.56893099047,4.866936910140432,1536989.1842625588
2022-09-30 04:54:55.163022,Location_B,4755,3,3,44,1,8.412766225938284,80776.01201644001,4.832552479217984,1125357.3989159896
2022-09-29 04:54:55.163024,Location_B,4569,1,1,21,3,39.310390755940105,37881.33265704361,1.9905265722857548,247218.8904554171
2022-09-28 04:54:55.163027,Location_A,1392,1,1,28,2,10.024556372287662,58544.462408431384,2.392207821909282,134255.11702193326
2022-09-27 04:54:55.163029,Location_C,2530,5,2,54,3,1.6592480632597884,92046.62533720992,4.58222296349554,294431.14111472
2022-09-26 04:54:55.163031,Location_A,3660,5,2,54,1,66.17186826439566,33303.769118816526,4.86648888358443,879947.5560250208
2022-09-25 04:54:55.163034,Location_C,2876,2,2,65,0,60.24494419665878,97299.16337494347,2.773756411344176,1873066.5423931347
2022-09-24 04:54:55.163036,Location_A,2433,5,3,21,1,16.301911381488623,77541.37978236939,2.2839881825635913,1311064.7142975212
2022-09-23 04:54:55.163038,Location_C,1880,2,2,99,3,23.38128330930641,74196.31843503636,3.104376053006168,1623469.2097634787
2022-09-22 04:54:55.163040,Location_A,4181,4,1,13,2,2.370775364451838,48939.1479541594,3.751076825462939,986111.7295586423
2022-09-21 04:54:55.163043,Location_B,1790,1,3,57,2,83.49472056944037,47415.42521174239,2.093898061499919,787165.5580705813
2022-09-20 04:54:55.163045,Location_A,2140,4,2,49,3,97.46905960485515,95944.07536420168,3.945892698476291,305960.70816158317
2022-09-19 04:54:55.163047,Location_C,3182,5,3,54,2,13.545953679469081,50879.07179638859,1.2066294284585641,1764272.7421537894
2022-09-18 04:54:55.163050,Location_A,1487,4,3,10,4,23.147521376529813,84285.37077032996,1.1971779710576658,1588004.0551530153
2022-09-17 04:54:55.163052,Location_A,1718,4,2,53,0,86.8409523946934,57518.525874495535,2.545150820582181,419424.3854356777
2022-09-16 04:54:55.163054,Location_A,1855,4,3,44,0,92.64637979561849,39747.78495492928,2.4138927682428823,1073295.071364895
2022-09-15 04:54:55.163057,Location_B,4765,5,1,47,0,41.96273828068103,30750.070838675125,2.262532861468609,1026012.1350503652
2022-09-14 04:54:55.163059,Location_A,4635,4,1,53,2,5.062247226907413,68098.01359106756,2.96407905067564,1287673.9501044042
2022-09-13 04:54:55.163061,Location_B,2060,2,3,74,2,3.93918336928194,98304.51729842529,2.282934329246285,1897755.0985833963
2022-09-12 04:54:55.163063,Location_B,1918,5,2,46,1,57.39498660690104,55839.53356664431,1.7690316738723677,1201565.7393487112
2022-09-11 04:54:55.163066,Location_A,1454,4,3,13,1,39.2895108893179,55003.46337951314,2.2378781963544037,1126412.8068793754
2022-09-10 04:54:55.163068,Location_A,1483,5,1,37,0,2.8652427577654516,54086.41324946095,4.899617091240939,195613.5725758615
2022-09-09 04:54:55.163070,Location_A,1474,3,3,24,4,58.32523923125568,66438.06861134009,2.6444536679793944,219524.20443424548
2022-09-08 04:54:55.163073,Location_C,4633,2,3,2,1,1.1302536589022472,60846.54183970055,2.778851107433343,455958.9035208989
2022-09-07 04:54:55.163075,Location_A,4472,4,1,86,1,78.73719581492729,91594.02387089102,3.30617995980456,161694.46621432173
2022-09-06 04:54:55.163077,Location_B,1413,3,3,81,2,30.643282270337156,65386.45542064432,4.933363073656906,1512370.5015830235
2022-09-05 04:54:55.163080,Location_A,536,3,3,14,4,4.02580030092321,65543.04867319981,1.966405105743052,1474327.57758853
2022-09-04 04:54:55.163082,Location_C,3887,5,2,10,0,58.835222098315334,39686.01163043896,3.7251284421297353,358506.84542012156
2022-09-03 04:54:55.163084,Location_A,2211,3,2,35,1,39.76844144330547,98791.76786372701,3.8639387741668965,1688549.9115110338
2022-09-02 04:54:55.163087,Location_C,3520,2,1,25,4,97.38004133571495,47498.10236081808,3.4292976671722637,394093.4662076128
2022-09-01 04:54:55.163089,Location_C,1295,2,1,3,4,54.41986625037022,35135.48472217219,1.3543133585465763,672233.6152949817
2022-08-31 04:54:55.163092,Location_A,4536,1,1,17,0,27.52391810370083,76420.2374282646,3.707489103310306,573056.1084065936
2022-08-30 04:54:55.163095,Location_B,3611,2,2,12,4,70.94388646339748,71675.64591098108,1.256378844144702,807383.4872887908
2022-08-29 04:54:55.163097,Location_C,1824,3,1,54,4,27.149200254271133,59060.195779492205,3.3845705981995877,583861.1551909276
2022-08-28 04:54:55.163099,Location_A,817,2,1,24,4,90.42432914075651,59553.456371647466,3.9583247088869706,1029006.760233059
2022-08-27 04:54:55.163102,Location_A,2896,5,1,29,1,37.47219705073764,84954.47447325019,1.8438795624798017,874074.9745739023
2022-08-26 04:54:55.163104,Location_B,2662,1,2,43,0,54.98685627762052,43699.88480697543,4.366488030171096,1974482.0324807204
2022-08-25 04:54:55.163106,Location_C,3245,3,3,25,4,5.0573103824228856,87417.73232614229,1.121415222132017,206260.06524362875
2022-08-24 04:54:55.163109,Location_C,2091,1,1,60,4,42.61212379522308,75412.29797265127,4.375251454633224,370144.6151359681
2022-08-23 04:54:55.163111,Location_A,3611,3,3,90,1,83.2363539660995,59327.884164566705,2.8413162025710603,200369.19842634472
2022-08-22 04:54:55.163113,Location_A,4430,5,1,65,0,80.56488053633419,62062.00316087081,1.870351759726578,1289098.270466514
2022-08-21 04:54:55.163115,Location_B,2496,1,3,84,2,22.431855885352626,47965.30450302671,1.535112579975872,203567.62708606722
2022-08-20 04:54:55.163118,Location_B,1812,4,2,28,1,22.60790710105627,82648.00328878823,4.81322867032949,1689235.5010146343
2022-08-19 04:54:55.163120,Location_C,1785,3,2,16,0,81.73053122132367,65901.23196136874,1.2906623503246268,1072683.3982956628
2022-08-18 04:54:55.163122,Location_C,4811,4,1,47,4,93.03984201693255,52459.81799248905,1.7963736797437027,1101314.486704914
2022-08-17 04:54:55.163125,Location_A,2883,1,3,81,0,9.536092127300355,71723.50810326652,2.391289389732184,1167029.564653169
2022-08-16 04:54:55.163127,Location_C,3739,4,2,92,0,45.005863942622526,99701.41164359261,3.480939395844482,424546.0419818004
2022-08-15 04:54:55.163129,Location_B,2639,4,1,58,0,33.745427896422896,60468.35957595877,3.1792043411043935,475611.5759175263
2022-08-14 04:54:55.163132,Location_B,2204,1,1,76,2,87.06884554574394,94448.39805450337,1.502573969649256,705752.9134587089
2022-08-13 04:54:55.163134,Location_A,862,5,2,27,0,8.352491468001876,54151.17879471963,2.1589119349528585,1227643.1900615178
2022-08-12 04:54:55.163136,Location_B,3104,4,2,53,2,21.112594255803742,33831.28948474901,1.9550070843440963,499223.77428640757
2022-08-11 04:54:55.163139,Location_B,2216,4,1,42,4,75.24683375864943,44296.94744579002,1.8541714179613655,321030.2815531964
2022-08-10 04:54:55.163141,Location_B,4951,5,3,59,2,5.129384898121558,59308.66003293789,2.644577345919948,1943222.084195021
2022-08-09 04:54:55.163143,Location_B,4786,4,3,47,4,49.25353807142893,45374.44500161983,3.8161258103666276,141765.44813828354
2022-08-08 04:54:55.163146,Location_A,4238,4,3,94,4,44.210703467972,30015.892675277886,1.8698117288689438,1625125.0701384412
2022-08-07 04:54:55.163148,Location_A,2969,4,1,34,2,33.44011789887487,94050.10764232691,2.4667155188119256,1597266.7841925418
2022-08-06 04:54:55.163150,Location_C,1056,2,2,37,1,39.457231531892376,89071.55878616503,2.563669707364649,664706.8163056824
2022-08-05 04:54:55.163153,Location_B,1325,5,1,6,3,52.99405869302329,81960.4562040863,4.905826117741641,357690.5704138955
2022-08-04 04:54:55.163155,Location_C,3308,4,2,7,0,16.136735838838312,41747.02169522201,4.818665427516276,376694.4287403045
2022-08-03 04:54:55.163158,Location_A,3219,5,3,96,3,57.19958782835928,38425.450334699024,4.200550331008303,1425120.0727506657
2022-08-02 04:54:55.163160,Location_A,4008,3,3,96,0,80.54323292999864,34732.33246306682,1.9666356832767407,1321332.52306373
2022-08-01 04:54:55.163162,Location_A,4241,3,2,25,0,76.01609297901591,80682.04321410449,1.2721492563666787,1587216.7810776348
2022-07-31 04:54:55.163165,Location_A,2074,4,2,33,4,15.389990469377368,95016.55724815198,2.267616550882499,1881214.227558299
2022-07-30 04:54:55.163167,Location_A,4498,5,1,55,0,14.92494697414739,60137.50746391259,2.0671781977353234,1414661.9902065247
2022-07-29 04:54:55.163169,Location_A,2629,5,3,58,0,26.817436774491334,38339.847039723376,3.0237032005855755,396117.9194477426
2022-07-28 04:54:55.163172,Location_A,2903,5,1,7,2,36.10747263410372,65867.49745124746,4.110911640271173,562540.9718542802
2022-07-27 04:54:55.163186,Location_B,3829,2,1,57,3,40.84555814084826,54418.233522104114,4.433291755515432,1700168.0886589177
